id,dogId,roomId,ownerId,startDate,endDate,priceType,pricePerDay,totalPrice,paymentMethod,status,createdAt,updatedAt,exemptLastDay
6,6,2,5,2025-04-01T00:00:00.000Z,2025-04-30T00:00:00.000Z,FIXED,,3100,BANK_TRANSFER,PENDING,2025-04-07T16:56:56.117Z,2025-04-20T11:58:39.042Z,false
7,7,2,6,2025-04-01T00:00:00.000Z,2025-04-30T00:00:00.000Z,FIXED,,3000,CASH,PENDING,2025-04-07T17:04:52.670Z,2025-04-20T11:58:39.042Z,false
20,20,1,19,2025-04-01T00:00:00.000Z,2025-05-15T00:00:00.000Z,FIXED,,5000,CASH,PENDING,2025-04-07T17:53:18.411Z,2025-04-20T11:58:39.042Z,false
8,8,2,7,2025-04-04T00:00:00.000Z,2025-04-07T00:00:00.000Z,DAILY,150,600,CASH,CONFIRMED,2025-04-07T17:07:14.269Z,2025-04-20T11:58:39.110Z,false
10,10,2,9,2025-04-08T00:00:00.000Z,2025-05-05T00:00:00.000Z,DAILY,150,4200,BANK_TRANSFER,PENDING,2025-04-07T17:15:39.742Z,2025-04-20T11:58:39.114Z,false
11,11,3,10,2025-04-10T00:00:00.000Z,2025-04-21T00:00:00.000Z,DAILY,150,1800,CASH,PENDING,2025-04-07T17:23:57.920Z,2025-04-20T11:58:39.118Z,false
16,16,2,15,2025-04-12T00:00:00.000Z,2025-04-19T00:00:00.000Z,DAILY,150,1200,CASH,PENDING,2025-04-07T17:37:12.350Z,2025-04-20T11:58:39.122Z,false
4,4,2,3,2025-04-06T00:00:00.000Z,2025-04-20T00:00:00.000Z,DAILY,150,2100,BANK_TRANSFER,CONFIRMED,2025-04-07T16:52:11.844Z,2025-05-12T10:17:29.378Z,false
71,63,1,55,2025-06-19T00:00:00.000Z,2025-07-07T00:00:00.000Z,DAILY,150,2700,CASH,CONFIRMED,2025-05-12T10:25:32.732Z,2025-05-12T10:25:32.732Z,false
22,22,1,21,2025-04-09T00:00:00.000Z,2025-04-18T00:00:00.000Z,DAILY,150,1500,BIT,PENDING,2025-04-07T18:08:19.077Z,2025-04-20T11:58:39.243Z,false
23,23,1,21,2025-04-09T00:00:00.000Z,2025-04-18T00:00:00.000Z,DAILY,150,1500,BIT,PENDING,2025-04-07T18:08:19.077Z,2025-04-20T11:58:39.247Z,false
72,64,2,56,2025-05-17T00:00:00.000Z,2025-05-28T00:00:00.000Z,DAILY,150,1650,CASH,CONFIRMED,2025-05-13T15:20:58.432Z,2025-05-13T15:20:58.432Z,false
17,17,1,16,2025-04-11T00:00:00.000Z,2025-04-17T00:00:00.000Z,DAILY,150,1050,CASH,CONFIRMED,2025-04-07T17:39:32.588Z,2025-04-20T12:13:55.209Z,false
27,27,1,24,2025-04-10T00:00:00.000Z,2025-04-22T00:00:00.000Z,DAILY,150,1800,BIT,PENDING,2025-04-07T18:19:04.447Z,2025-04-24T14:05:36.664Z,false
48,43,1,38,2025-04-24T00:00:00.000Z,2025-04-27T00:00:00.000Z,DAILY,150,450,CASH,CONFIRMED,2025-04-24T14:07:43.474Z,2025-04-24T14:07:43.474Z,false
49,44,2,39,2025-04-24T00:00:00.000Z,2025-04-26T00:00:00.000Z,DAILY,150,300,CASH,CONFIRMED,2025-04-24T14:09:17.225Z,2025-04-24T14:09:17.225Z,false
50,45,2,40,2025-04-26T00:00:00.000Z,2025-05-03T00:00:00.000Z,DAILY,150,1050,CASH,CONFIRMED,2025-04-24T14:18:20.308Z,2025-04-24T14:18:20.308Z,false
51,46,2,41,2025-04-30T00:00:00.000Z,2025-05-02T00:00:00.000Z,DAILY,150,300,CASH,CONFIRMED,2025-04-24T14:29:57.343Z,2025-04-24T14:29:57.343Z,false
52,47,2,42,2025-05-09T00:00:00.000Z,2025-05-15T00:00:00.000Z,DAILY,150,900,CASH,CONFIRMED,2025-04-24T14:39:49.446Z,2025-04-24T14:39:49.446Z,false
53,44,3,39,2025-07-15T00:00:00.000Z,2025-07-30T00:00:00.000Z,DAILY,150,2250,CASH,CONFIRMED,2025-04-24T14:42:59.461Z,2025-04-24T14:42:59.461Z,false
54,48,2,43,2025-05-01T00:00:00.000Z,2025-05-03T00:00:00.000Z,DAILY,150,300,CASH,CONFIRMED,2025-04-29T08:43:23.285Z,2025-04-29T08:43:23.285Z,false
56,50,1,45,2025-06-29T00:00:00.000Z,2025-07-07T00:00:00.000Z,DAILY,150,1200,CASH,CONFIRMED,2025-04-29T08:49:35.436Z,2025-04-29T08:49:35.436Z,false
57,51,2,46,2025-08-30T00:00:00.000Z,2025-09-09T00:00:00.000Z,DAILY,150,1500,CASH,CONFIRMED,2025-04-29T08:54:52.681Z,2025-04-29T08:54:52.681Z,false
58,52,2,46,2025-08-30T00:00:00.000Z,2025-09-09T00:00:00.000Z,DAILY,150,1500,CASH,CONFIRMED,2025-04-29T08:54:52.681Z,2025-04-29T08:54:52.681Z,false
55,49,2,44,2025-05-28T00:00:00.000Z,2025-06-04T00:00:00.000Z,DAILY,150,1050,CASH,CONFIRMED,2025-04-29T08:45:24.181Z,2025-04-29T09:07:02.601Z,false
